track_title,line,lyric,decade
Physical,1,I'm saying all the things that I know you'll like,1980
Physical,2,Making good conversation,1980
Physical,3,I gotta handle you just right,1980
Physical,4,You know what I mean,1980
Physical,5,I took you to an intimate restaurant,1980
Physical,6,Then to a suggestive movie,1980
Physical,7,There's nothing left to talk about,1980
Physical,8,Unless it's horizontally,1980
Physical,9,"Let's get physical, physical",1980
Physical,10,I wanna get physical,1980
Physical,11,Let's get into physical,1980
Physical,12,"Let me hear your body talk, your body talk",1980
Physical,13,Let me hear your body talk,1980
Physical,14,"Let's get physical, physical",1980
Physical,15,I wanna get physical,1980
Physical,16,Let's get into physical,1980
Physical,17,"Let me hear your body talk, your body talk",1980
Physical,18,Let me hear your body talk,1980
Physical,19,"I've been patient, I've been good",1980
Physical,20,Tried to keep my hands on the table,1980
Physical,21,It's gettin' hard this holdin' back,1980
Physical,22,If you know what I mean,1980
Physical,23,I'm sure you'll understand my point of view,1980
Physical,24,We know each other mentally,1980
Physical,25,You gotta know that you're bringin' out,1980
Physical,26,The animal in me,1980
Physical,27,"Let's get physical, physical",1980
Physical,28,I wanna get physical,1980
Physical,29,Let's get into physical,1980
Physical,30,"Let me hear your body talk, your body talk",1980
Physical,31,Let me hear your body talk,1980
Physical,32,"Let's get physical, physical",1980
Physical,33,I wanna get physical,1980
Physical,34,Let's get into physical,1980
Physical,35,"Let me hear your body talk, your body talk",1980
Physical,36,Let me hear your body talk,1980
Physical,37,"Let's get physical, physical",1980
Physical,38,I wanna get physical,1980
Physical,39,Let's get into physical,1980
Physical,40,"Let me hear your body talk, your body talk",1980
Physical,41,Let me hear your body talk,1980
Physical,42,"Let's get animal, animal",1980
Physical,43,I wanna get animal,1980
Physical,44,Let's get into animal,1980
Physical,45,Let me hear your body talk,1980
Physical,46,Let me hear your body talk,1980
Bette Davis Eyes,1,Her hair is Harlow gold,1980
Bette Davis Eyes,2,Her lips sweet surprise,1980
Bette Davis Eyes,3,Her hands are never cold,1980
Bette Davis Eyes,4,She's got Bette Davis eyes,1980
Bette Davis Eyes,5,She'll turn her music on you,1980
Bette Davis Eyes,6,You won't have to think twice,1980
Bette Davis Eyes,7,She's pure as New York snow,1980
Bette Davis Eyes,8,She got Bette Davis eyes,1980
Bette Davis Eyes,9,And she'll tease you,1980
Bette Davis Eyes,10,She'll unease you,1980
Bette Davis Eyes,11,All the better just to please you,1980
Bette Davis Eyes,12,She's precocious and she knows just,1980
Bette Davis Eyes,13,What it takes to make a pro blush,1980
Bette Davis Eyes,14,She got Greta Garbo stand off sighs,1980
Bette Davis Eyes,15,She's got Bette Davis eyes,1980
Bette Davis Eyes,16,She'll let you take her home,1980
Bette Davis Eyes,17,It whets her appetite,1980
Bette Davis Eyes,18,She'll lay you on her throne,1980
Bette Davis Eyes,19,She got Bette Davis eyes,1980
Bette Davis Eyes,20,She'll take a tumble on you,1980
Bette Davis Eyes,21,Roll you like you were dice,1980
Bette Davis Eyes,22,Until you come up blue,1980
Bette Davis Eyes,23,She's got Bette Davis eyes,1980
Bette Davis Eyes,24,She'll expose you,1980
Bette Davis Eyes,25,When she snows you,1980
Bette Davis Eyes,26,Off your feet with the crumbs she throws you,1980
Bette Davis Eyes,27,She's ferocious and she knows just,1980
Bette Davis Eyes,28,What it takes to make a pro blush,1980
Bette Davis Eyes,29,All the boys think she's a spy,1980
Bette Davis Eyes,30,She's got Bette Davis eyes,1980
Bette Davis Eyes,31,And she'll tease you,1980
Bette Davis Eyes,32,She'll unease you,1980
Bette Davis Eyes,33,All the better just to please you,1980
Bette Davis Eyes,34,She's precocious and she knows just,1980
Bette Davis Eyes,35,What it takes to make a pro blush,1980
Bette Davis Eyes,36,All the boys think she's a spy,1980
Bette Davis Eyes,37,She's got Bette Davis eyes,1980
Bette Davis Eyes,38,She'll tease you,1980
Bette Davis Eyes,39,She'll unease you,1980
Bette Davis Eyes,40,Just to please ya,1980
Bette Davis Eyes,41,She's got Bette Davis eyes,1980
Bette Davis Eyes,42,She'll expose you,1980
Bette Davis Eyes,43,When she snows you,1980
Bette Davis Eyes,44,She knows ya,1980
Bette Davis Eyes,45,She's got Bette Davis eyes,1980
Endless Love,1,My love,1980
Endless Love,2,There's only you in my life,1980
Endless Love,3,The only thing that's bright,1980
Endless Love,4,My first love,1980
Endless Love,5,You're every breath that I take,1980
Endless Love,6,You're every step I make,1980
Endless Love,7,And I,1980
Endless Love,8,I want to share,1980
Endless Love,9,All my love with you,1980
Endless Love,10,No one else will do,1980
Endless Love,11,And your eyes,1980
Endless Love,12,"Your eyes, your eyes",1980
Endless Love,13,They tell me how much you care,1980
Endless Love,14,"Ooh yes, you will always be",1980
Endless Love,15,My endless love,1980
Endless Love,16,Two hearts,1980
Endless Love,17,Two hearts that beat as one,1980
Endless Love,18,Our lives have just begun,1980
Endless Love,19,Forever,1980
Endless Love,20,(Ohhhhhh),1980
Endless Love,21,I'll hold you close in my arms,1980
Endless Love,22,I can't resist your charms,1980
Endless Love,23,And love,1980
Endless Love,24,"Oh, love",1980
Endless Love,25,I'll be a fool,1980
Endless Love,26,For you,1980
Endless Love,27,I'm sure,1980
Endless Love,28,You know I don't mind,1980
Endless Love,29,"Oh, you know I don't mind",1980
Endless Love,30,Cause you,1980
Endless Love,31,You mean the world to me,1980
Endless Love,32,Oh,1980
Endless Love,33,I know,1980
Endless Love,34,I know,1980
Endless Love,35,I've found in you,1980
Endless Love,36,My endless love,1980
Endless Love,37,Oooh-woow,1980
Endless Love,38,"Boom, boom",1980
Endless Love,39,NA,1980
Endless Love,40,"And, yes",1980
Endless Love,41,You'll be the only one,1980
Endless Love,42,Cause no one can deny,1980
Endless Love,43,This love I have inside,1980
Endless Love,44,And I'll give it all to you,1980
Endless Love,45,My love,1980
Endless Love,46,"My love, my love",1980
Endless Love,47,My endless love,1980
Eye of the Tiger,1,"Rising up, back on the street",1980
Eye of the Tiger,2,"Did my time, took my chances",1980
Eye of the Tiger,3,"Went the distance, now I'm back on my feet",1980
Eye of the Tiger,4,Just a man and his will to survive,1980
Eye of the Tiger,5,So many times it happens too fast,1980
Eye of the Tiger,6,You trade your passion for glory,1980
Eye of the Tiger,7,Don't lose your grip on the dreams of the past,1980
Eye of the Tiger,8,You must fight just to keep them alive,1980
Eye of the Tiger,9,It's the eye of the tiger,1980
